file,backend,seq_len,head_dim,block_n,num_warps,num_splits,length_pattern,effective_min_seq_len,effective_max_seq_len,paged_layout,latency_ms,measured_achieved_bandwidth_gbps,measured_dram_throughput_pct,measured_occupancy_pct,measured_registers_per_thread,measured_theoretical_occupancy_pct,profiler_error,matrix_block_n,matrix_num_warps,matrix_num_splits
results/profile_matrix/fused/triton_fused_s4096_d128_bn32_nw8_lenuniform_split1.json,triton_fused,4096,128,32.0,8.0,1.0,uniform,4096,4096,contiguous,1.5902105712890626,273.0060162375084,17.555314300913203,31.5039940850886,80.0,37.5,,32,8,1
results/profile_matrix/fused/triton_fused_s4096_d128_bn32_nw8_lenuniform_split4.json,triton_fused,4096,128,32.0,8.0,4.0,uniform,4096,4096,contiguous,1.4665421295166015,298.3297479126433,19.1834975329937,36.02774657169218,80.0,37.5,,32,8,4
results/profile_matrix/fused/triton_fused_s4096_d128_bn32_nw8_lenuniform_split8.json,triton_fused,4096,128,32.0,8.0,8.0,uniform,4096,4096,contiguous,1.4612786865234375,301.50671767335746,19.384462413292468,36.73265659207707,80.0,37.5,,32,8,8
results/profile_matrix/fused/triton_fused_s4096_d128_bn64_nw4_lenuniform_splitauto.json,triton_fused,4096,128,64.0,4.0,8.0,uniform,4096,4096,contiguous,0.5719040107727051,789.1112786035153,50.748415990834815,24.164933522264768,114.0,25.0,,64,4,auto
results/profile_matrix/fused/triton_fused_s4096_d128_bn64_nw4_lenuniform_split1.json,triton_fused,4096,128,64.0,4.0,1.0,uniform,4096,4096,contiguous,0.5992857742309571,738.799445043934,47.507855540140106,24.939995289724752,96.0,31.25,,64,4,1
results/profile_matrix/fused/triton_fused_s4096_d128_bn64_nw4_lenuniform_split4.json,triton_fused,4096,128,64.0,4.0,4.0,uniform,4096,4096,contiguous,0.5784576034545899,779.3151886044319,50.114897580536564,23.503875480675713,114.0,25.0,,64,4,4
results/profile_matrix/fused/triton_fused_s4096_d128_bn64_nw4_lenuniform_split8.json,triton_fused,4096,128,64.0,4.0,8.0,uniform,4096,4096,contiguous,0.5707776069641113,789.6190921570698,50.77594155893135,24.172990088853357,114.0,25.0,,64,4,8
results/profile_matrix/fused/triton_fused_s4096_d128_bn64_nw8_lenuniform_splitauto.json,triton_fused,4096,128,64.0,8.0,8.0,uniform,4096,4096,contiguous,0.9965260696411133,445.7153128593943,28.65926847552924,24.72988397154662,115.0,25.0,,64,8,auto
results/profile_matrix/fused/triton_fused_s4096_d128_bn64_nw8_lenuniform_split1.json,triton_fused,4096,128,64.0,8.0,1.0,uniform,4096,4096,contiguous,0.955863037109375,455.88191811678115,29.312421651517795,31.243983915229773,80.0,37.5,,64,8,1
results/profile_matrix/fused/triton_fused_s4096_d128_bn64_nw8_lenuniform_split4.json,triton_fused,4096,128,64.0,8.0,4.0,uniform,4096,4096,contiguous,0.995153923034668,443.4201269111196,28.513626421361952,24.475300114986585,115.0,25.0,,64,8,4
results/profile_matrix/fused/triton_fused_s4096_d128_bn64_nw8_lenuniform_split8.json,triton_fused,4096,128,64.0,8.0,8.0,uniform,4096,4096,contiguous,0.9967308807373048,445.67165857398413,28.65693432149246,24.729380696822556,115.0,25.0,,64,8,8
results/profile_matrix/fused/triton_fused_s4096_d128_bn128_nw4_lenuniform_splitauto.json,triton_fused,4096,128,128.0,4.0,8.0,uniform,4096,4096,contiguous,0.4882943916320801,937.60564844184,60.293716466856615,18.32007741519273,168.0,18.75,,128,4,auto
results/profile_matrix/fused/triton_fused_s4096_d128_bn128_nw4_lenuniform_split1.json,triton_fused,4096,128,128.0,4.0,1.0,uniform,4096,4096,contiguous,0.5365350341796875,825.8106456741175,53.10404470493594,15.493997586622996,168.0,18.75,,128,4,1
results/profile_matrix/fused/triton_fused_s4096_d128_bn128_nw4_lenuniform_split4.json,triton_fused,4096,128,128.0,4.0,4.0,uniform,4096,4096,contiguous,0.4855910301208496,931.6441057019663,59.91066609414417,17.951233785983934,168.0,18.75,,128,4,4
results/profile_matrix/fused/triton_fused_s4096_d128_bn128_nw4_lenuniform_split8.json,triton_fused,4096,128,128.0,4.0,8.0,uniform,4096,4096,contiguous,0.48828414916992186,937.9720319839363,60.31838646061171,18.322263257915306,168.0,18.75,,128,4,8
results/profile_matrix/fused/triton_fused_s4096_d128_bn128_nw8_lenuniform_splitauto.json,triton_fused,4096,128,128.0,8.0,8.0,uniform,4096,4096,contiguous,0.7501311874389649,606.9652540111605,39.033399306240355,24.722615056208454,119.0,25.0,,128,8,auto
results/profile_matrix/fused/triton_fused_s4096_d128_bn128_nw8_lenuniform_split1.json,triton_fused,4096,128,128.0,8.0,1.0,uniform,4096,4096,contiguous,0.7094988632202148,622.8586290602243,40.054616807305514,22.715995116171538,120.0,25.0,,128,8,1
results/profile_matrix/fused/triton_fused_s4096_d128_bn128_nw8_lenuniform_split4.json,triton_fused,4096,128,128.0,8.0,4.0,uniform,4096,4096,contiguous,0.7429119873046875,608.3233352418121,39.11777432434011,24.463615437645327,119.0,25.0,,128,8,4
results/profile_matrix/fused/triton_fused_s4096_d128_bn128_nw8_lenuniform_split8.json,triton_fused,4096,128,128.0,8.0,8.0,uniform,4096,4096,contiguous,0.7499264144897462,606.4991421284489,39.00265360537909,24.723512868073268,119.0,25.0,,128,8,8
